###############################################################################
# Common People -- journal entries
#
# cp_je_layla -- Layla's life. Pinned by default for Egypt at game start.
# Not a goal; does not complete on success. It exists while she does.
#
# Scope: country (c:EGY). All of Layla's state lives as country variables on
# this scope, so every read here is `var:cp_X` and every write is a call to
# a scripted_effect that ultimately resolves to country-scope mutations.
#
# UI composition:
#   - Title / icon (her face as a scene image, not a portrait)
#   - Status line: 12 triggered_desc variants (4 life situations x 3 moods)
#   - Body prose: cp_je_layla_reason -- lasting "who she is" paragraphs
#   - Button: cp_layla_check_button
#   - Current-value: a monthly debug tick during Phase A verification; will
#     be removed when the pulse is proven to fire.
#
# Pulses:
#   - on_monthly_pulse: cp_debug_tick_increment + reroll cp_layla_mood_roll
#   - on_yearly_pulse: cp_age_increment
###############################################################################

cp_je_layla = {
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	group = je_group_internal_affairs

	# Visible monthly-ticking bar. V3 engine increments this automatically
	# each month via the monthly_progress hook on the scripted_progress_bar.
	# If the bar fills, the engine's monthly tick is firing.
	scripted_progress_bar = cp_layla_life_bar

	# Monthly-updating status. first_valid picks the first matching branch,
	# so more specific conditions (situation + mood) come before general
	# (situation only, then mood only, then default).
	status_desc = {
		first_valid = {
			triggered_desc = { trigger = { var:cp_layla_ahmed_alive = 0  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_widow_low }
			triggered_desc = { trigger = { var:cp_layla_ahmed_alive = 0  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_widow_low_alt }
			triggered_desc = { trigger = { var:cp_layla_ahmed_alive = 0  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_widow_low_alt2 }
			triggered_desc = { trigger = { var:cp_layla_ahmed_alive = 0  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_widow_mid }
			triggered_desc = { trigger = { var:cp_layla_ahmed_alive = 0  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_widow_mid_alt }
			triggered_desc = { trigger = { var:cp_layla_ahmed_alive = 0 } desc = cp_je_layla_status_widow_mid_alt2 }

			# --- Pensioner (age 65+ AND pension law active) ---
			# A strong daily reality: the envelope is the month's shape. Ranks
			# above wealthy because a 65yo peasant pensioner's life is defined
			# by the pension; ranks below widow because widowhood is the more
			# acute organising condition.
			triggered_desc = { trigger = { var:cp_layla_age >= 65  has_law = law_type:law_old_age_pension  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_pensioner_high }
			triggered_desc = { trigger = { var:cp_layla_age >= 65  has_law = law_type:law_old_age_pension  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_pensioner_high_alt }
			triggered_desc = { trigger = { var:cp_layla_age >= 65  has_law = law_type:law_old_age_pension  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_pensioner_high_alt2 }
			triggered_desc = { trigger = { var:cp_layla_age >= 65  has_law = law_type:law_old_age_pension  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_pensioner_low }
			triggered_desc = { trigger = { var:cp_layla_age >= 65  has_law = law_type:law_old_age_pension  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_pensioner_low_alt }
			triggered_desc = { trigger = { var:cp_layla_age >= 65  has_law = law_type:law_old_age_pension  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_pensioner_low_alt2 }
			triggered_desc = { trigger = { var:cp_layla_age >= 65  has_law = law_type:law_old_age_pension  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_pensioner_mid }
			triggered_desc = { trigger = { var:cp_layla_age >= 65  has_law = law_type:law_old_age_pension  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_pensioner_mid_alt }
			triggered_desc = { trigger = { var:cp_layla_age >= 65  has_law = law_type:law_old_age_pension } desc = cp_je_layla_status_pensioner_mid_alt2 }

			# --- Voter (cp_layla_has_voted flag, permanent identity shift) ---
			# Ranks here because the first time a woman of her culture has
			# voted re-frames everything. The prose is quieter than the
			# suffrage enactment event — voting has become a thing she does,
			# no longer a thing that just happened.
			triggered_desc = { trigger = { has_variable = cp_layla_has_voted  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_voter_high }
			triggered_desc = { trigger = { has_variable = cp_layla_has_voted  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_voter_high_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_has_voted  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_voter_high_alt2 }
			triggered_desc = { trigger = { has_variable = cp_layla_has_voted  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_voter_low }
			triggered_desc = { trigger = { has_variable = cp_layla_has_voted  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_voter_low_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_has_voted  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_voter_low_alt2 }
			triggered_desc = { trigger = { has_variable = cp_layla_has_voted  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_voter_mid }
			triggered_desc = { trigger = { has_variable = cp_layla_has_voted  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_voter_mid_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_has_voted } desc = cp_je_layla_status_voter_mid_alt2 }

			# --- Wealthy (SoL 30+, Affluent tier and above) ---
			# Takes precedence over homesteader and tenant — at this SoL she
			# is no longer the woman the land-focused prose is written for.
			triggered_desc = { trigger = { var:cp_layla_sol >= 30  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_wealthy_high }
			triggered_desc = { trigger = { var:cp_layla_sol >= 30  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_wealthy_high_alt }
			triggered_desc = { trigger = { var:cp_layla_sol >= 30  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_wealthy_high_alt2 }
			triggered_desc = { trigger = { var:cp_layla_sol >= 30  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_wealthy_low }
			triggered_desc = { trigger = { var:cp_layla_sol >= 30  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_wealthy_low_alt }
			triggered_desc = { trigger = { var:cp_layla_sol >= 30  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_wealthy_low_alt2 }
			triggered_desc = { trigger = { var:cp_layla_sol >= 30  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_wealthy_mid }
			triggered_desc = { trigger = { var:cp_layla_sol >= 30  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_wealthy_mid_alt }
			triggered_desc = { trigger = { var:cp_layla_sol >= 30 } desc = cp_je_layla_status_wealthy_mid_alt2 }

			# --- City-laborer's wife (urban + laborer profession). Covers
			# the shape of tenement/mill life below the wealthy threshold.
			# Ranked above homesteader/tenant so a Cairo Layla stops reading
			# as a peasant. ---
			triggered_desc = { trigger = { has_variable = cp_layla_profession_laborers  has_variable = cp_layla_in_city  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_citylaborer_high }
			triggered_desc = { trigger = { has_variable = cp_layla_profession_laborers  has_variable = cp_layla_in_city  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_citylaborer_high_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_profession_laborers  has_variable = cp_layla_in_city  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_citylaborer_high_alt2 }
			triggered_desc = { trigger = { has_variable = cp_layla_profession_laborers  has_variable = cp_layla_in_city  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_citylaborer_low }
			triggered_desc = { trigger = { has_variable = cp_layla_profession_laborers  has_variable = cp_layla_in_city  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_citylaborer_low_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_profession_laborers  has_variable = cp_layla_in_city  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_citylaborer_low_alt2 }
			triggered_desc = { trigger = { has_variable = cp_layla_profession_laborers  has_variable = cp_layla_in_city  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_citylaborer_mid }
			triggered_desc = { trigger = { has_variable = cp_layla_profession_laborers  has_variable = cp_layla_in_city  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_citylaborer_mid_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_profession_laborers  has_variable = cp_layla_in_city } desc = cp_je_layla_status_citylaborer_mid_alt2 }

			triggered_desc = { trigger = { has_variable = cp_layla_owns_land  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_homesteader_high }
			triggered_desc = { trigger = { has_variable = cp_layla_owns_land  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_homesteader_high_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_owns_land  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_homesteader_high_alt2 }
			triggered_desc = { trigger = { has_variable = cp_layla_owns_land  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_homesteader_low }
			triggered_desc = { trigger = { has_variable = cp_layla_owns_land  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_homesteader_low_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_owns_land  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_homesteader_low_alt2 }
			triggered_desc = { trigger = { has_variable = cp_layla_owns_land  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_homesteader_mid }
			triggered_desc = { trigger = { has_variable = cp_layla_owns_land  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_homesteader_mid_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_owns_land } desc = cp_je_layla_status_homesteader_mid_alt2 }

			# --- Default: tenant's wife (most common) ---
			triggered_desc = { trigger = { var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_tenant_high }
			triggered_desc = { trigger = { var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_tenant_high_alt }
			triggered_desc = { trigger = { var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_tenant_high_alt2 }
			triggered_desc = { trigger = { var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_tenant_low }
			triggered_desc = { trigger = { var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_tenant_low_alt }
			triggered_desc = { trigger = { var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_tenant_low_alt2 }
			triggered_desc = { trigger = { var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_tenant_mid }
			triggered_desc = { trigger = { var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_tenant_mid_alt }
			triggered_desc = { trigger = { always = yes } desc = cp_je_layla_status_tenant_mid_alt2 }
		}
	}

	scripted_button = cp_layla_check_button
	scripted_button = cp_layla_conversation_button

	# r5: the ambient-event pool has moved OUT of the JE.
	# cp_on_monthly (in cp_on_actions.txt) now calls cp_roll_for_event
	# (in cp_shared_firing.txt), which delegates to cp_roll_ambient_layla
	# (in cp_layla_memory.txt) — the replacement for this pool. The new
	# path respects the global + per-person firing budget: at most
	# 0–2 ambient events per in-game year across all persons.
	# The JE is now display-only.

	# Yearly: increment age.
	on_yearly_pulse = {
		effect = {
			cp_age_increment = { person = layla }
		}
	}

	weight = 100
	should_be_pinned_by_default = yes
}
